NODE_ID,NODE_TYPE,NODE_NAME,lat,long,NODE_ID_OL
"877","101",����333,33.484000000000002,126.489000000000004,4050027602.000000000000000
"878","101",������952,33.484000000000002,126.484999999999999,4050027603.000000000000000
"879","101",�������̹�,33.484000000000002,126.474999999999994,4050027700.000000000000000
"880","101",e���Ѽ�����Ƽ����,33.484000000000002,126.480999999999995,4050027800.000000000000000
"881","101",����e���Ѽ�������Ʈ,33.484000000000002,126.469999999999999,4050027900.000000000000000
"882","101",�������Ƹ������,33.484000000000002,126.471999999999994,4050028000.000000000000000
"884","101",�Ѿ�����Ʈ,33.484000000000002,126.472999999999999,4050028200.000000000000000
"886","101",�������̹�,33.484000000000002,126.474999999999994,4050028400.000000000000000
"887","101",�����ʵ��б�,33.484000000000002,126.475999999999999,4050028500.000000000000000
"888","101",��������7������Ʈ,33.484000000000002,126.471000000000004,4050028600.000000000000000
"889","101",�Ʊ⺰�����,33.484000000000002,126.472999999999999,4050028700.000000000000000
"890","101",�������̹�,33.484000000000002,126.474999999999994,4050028800.000000000000000
"891","101",������ġ������,33.484999999999999,126.543999999999997,4050028900.000000000000000
"892","101",����11��������������Ʈ,33.484999999999999,126.472999999999999,4050029000.000000000000000
"893","101",Ŀ�ǿ�,33.484999999999999,126.471000000000004,4050029100.000000000000000
"894","101",�������̹�,33.484999999999999,126.474999999999994,4050029200.000000000000000
"895","101",������ȸ,33.484999999999999,126.474000000000004,4050029300.000000000000000
"899","101",����3������Ʈ,33.484999999999999,126.477000000000004,4050029800.000000000000000
"900","101",�Ǳ�����,33.484999999999999,126.471999999999994,4050029900.000000000000000
"901","101",���������,33.484999999999999,126.474000000000004,4050030000.000000000000000
"902","101",����2������Ʈ,33.484999999999999,126.475999999999999,4050030100.000000000000000
"903","101",������,33.484999999999999,126.537000000000006,4050030200.000000000000000
"904","101",����1�ٸ�����,33.485999999999997,126.471999999999994,4050030300.000000000000000
"905","101",�����ʱ���ġ��,33.485999999999997,126.475999999999999,4050030400.000000000000000
"906","101",���������,33.485999999999997,126.474000000000004,4050030500.000000000000000
"907","101",GS25���ְ�������,33.485999999999997,126.543999999999997,4050030600.000000000000000
"908","101",�����߾����б�,33.485999999999997,126.501999999999995,4050030700.000000000000000
"909","101",�׸��ó������,33.485999999999997,126.477000000000004,4050030800.000000000000000
"910","101",���ְ�������,33.485999999999997,126.500000000000000,4050030900.000000000000000
"911","101",���ֵ帲Ÿ��ȣ��,33.485999999999997,126.480000000000004,4050031000.000000000000000
"912","101",�뼺��,33.485999999999997,126.474999999999994,4050031100.000000000000000
"913","101",�������￡��Ŭ���ľ���Ʈ,33.485999999999997,126.465999999999994,4050031200.000000000000000
"914","101",�����ֿ�ü��,33.485999999999997,126.497000000000000,4050031300.000000000000000
"915","101",ī�亣�����ֿ�����,33.485999999999997,126.492999999999995,4050031400.000000000000000
"916","101",�׷���ȣ�ڻ��Ÿ�,33.485999999999997,126.489999999999995,4050031500.000000000000000
"917","101",���κ���Ʈ,33.485999999999997,126.472999999999999,4050031600.000000000000000
"919","101",��õ5��,33.485999999999997,126.486000000000004,4050031800.000000000000000
"920","101",������949,33.485999999999997,126.486000000000004,4050031801.000000000000000
"922","101",��������3������Ʈ,33.485999999999997,126.477000000000004,4050032000.000000000000000
"923","101",�������̱���,33.485999999999997,126.484999999999999,4050032100.000000000000000
"924","101",��ȯ�����,33.485999999999997,126.474999999999994,4050032200.000000000000000
"925","101",�򰭱�ȸ,33.485999999999997,126.537999999999997,4050032300.000000000000000
"926","101",�ƶ��ϵ�2470-4,33.487000000000002,126.539000000000001,4050032301.000000000000000
"927","101",�������Ÿ�,33.485999999999997,126.480999999999995,4050032400.000000000000000
"928","101",��ť�޸պ�,33.485999999999997,126.501999999999995,4050032500.000000000000000
"929","101",�����߶�ä����Ʈ,33.485999999999997,126.472999999999999,4050032600.000000000000000
"930","101",��ȯ�����,33.485999999999997,126.474999999999994,4050032700.000000000000000
"931","101",�̽�������,33.485999999999997,126.477999999999994,4050032800.000000000000000
"932","101",�ູ�ѿ츮��ȸ,33.485999999999997,126.475999999999999,4050032900.000000000000000
"934","101",�����������ݰ�������,33.487000000000002,126.478999999999999,4050033100.000000000000000
"935","101",����õ�������,33.487000000000002,126.477999999999994,4050033200.000000000000000
"936","101",��ȯ�����,33.487000000000002,126.474000000000004,4050033300.000000000000000
"937","101",���ֻ�������,33.487000000000002,126.558999999999997,4050033400.000000000000000
"938","101",�Ǳ�����,33.487000000000002,126.504000000000005,4050033500.000000000000000
"939","101",�踲����Ʈ,33.487000000000002,126.475999999999999,4050033600.000000000000000
"940","101",������1297-4,33.487000000000002,126.474999999999994,4050033601.000000000000000
"941","101",�Ѷ󼺰ᱳȸ,33.487000000000002,126.477000000000004,4050033700.000000000000000
"942","101",���縶��1��������Ʈ,33.487000000000002,126.474000000000004,4050033800.000000000000000
"943","101",������������,33.487000000000002,126.478999999999999,4050033900.000000000000000
"944","101",���ֳ�����ü��,33.487000000000002,126.477999999999994,4050034000.000000000000000
"945","102",������2796,33.487000000000002,126.563000000000002,4050034100.000000000000000
"946","101",���־����,33.488000000000000,126.501999999999995,4050034200.000000000000000
"947","101",�����ʵ��б�,33.488000000000000,126.468999999999994,4050034300.000000000000000
"948","101",���̽���Ʈ,33.488000000000000,126.500000000000000,4050034400.000000000000000
"949","101",�ƶ��ڵ���������,33.488000000000000,126.548000000000002,4050034500.000000000000000
"950","101",�޸��������,33.488000000000000,126.497000000000000,4050034600.000000000000000
"951","101",���ֽó����ų�������,33.488000000000000,126.480999999999995,4050034700.000000000000000
"952","101",��2ȣ�ϰ�,33.488000000000000,126.484999999999999,4050034800.000000000000000
"953","101",�����Ͻɼ���,33.488000000000000,126.475999999999999,4050034900.000000000000000
"954","101",�׽�Ʈ������Ʈ,33.488000000000000,126.492999999999995,4050035000.000000000000000
"957","101",������ȭ2������Ʈ,33.488000000000000,126.474999999999994,4050035300.000000000000000
"958","101",������1297-4,33.488000000000000,126.474999999999994,4050035301.000000000000000
"960","101",��ĥ�ϾȽ��Ͽ����縲�����ֽñ�ȸ,33.488000000000000,126.549000000000007,4050035500.000000000000000
"961","101",�������Ÿ�,33.488000000000000,126.489999999999995,4050035600.000000000000000
"962","101",�������������;����,33.488000000000000,126.480000000000004,4050035700.000000000000000
"963","101",��������6������Ʈ,33.488000000000000,126.478999999999999,4050035800.000000000000000
"964","101",���־絷����,33.488000000000000,126.477000000000004,4050035900.000000000000000
"965","101",�����ϳ�����,33.488000000000000,126.481999999999999,4050036000.000000000000000
"966","103",�Ӽ���ȭ��,33.488000000000000,126.510999999999996,4050036100.000000000000000
"967","101",�����̵�1983-2,33.488999999999997,126.510999999999996,4050036101.000000000000000
"968","101",�����̵�1363-3,33.488999999999997,126.512000000000000,4050036102.000000000000000
"969","103",�Ӽ���ȭ��,33.488000000000000,126.515000000000001,4050036200.000000000000000
"970","101",�����̵�1393-8,33.488999999999997,126.513999999999996,4050036201.000000000000000
"971","101",���������ΰ�,33.488999999999997,126.475999999999999,4050036300.000000000000000
"972","101",���򱳳���,33.488999999999997,126.518000000000001,4050036400.000000000000000
"973","101",���־絷��������������,33.488999999999997,126.477999999999994,4050036500.000000000000000
"974","101",�ִ�������,33.488999999999997,126.480999999999995,4050036600.000000000000000
"975","101",�ɳ��������,33.488999999999997,126.480000000000004,4050036700.000000000000000
"976","101",�ٺ�ġĿ��,33.488999999999997,126.475999999999999,4050036800.000000000000000
"977","101",�����ʵ��б�,33.488999999999997,126.513999999999996,4050036900.000000000000000
"978","101",�����ʵ��б�,33.488999999999997,126.513000000000005,4050036901.000000000000000
"979","102",���ֽó������νü��۸���,33.488999999999997,126.569999999999993,4050037000.000000000000000
"980","104",���򱳺���,33.488999999999997,126.518000000000001,4050037100.000000000000000
"981","101",���������б�,33.488999999999997,126.483000000000004,4050037200.000000000000000
"984","101",��õ1��,33.488999999999997,126.551000000000002,4050037500.000000000000000
"988","101",������,33.488999999999997,126.519000000000005,4050037900.000000000000000
"989","101",������1042-2,33.490000000000002,126.519000000000005,4050037901.000000000000000
"990","101",������1039-3,33.491000000000000,126.519000000000005,4050037902.000000000000000
"991","101",ǳ���ѱ�ȸ,33.490000000000002,126.478999999999999,4050038100.000000000000000
"992","101",��������Ʈ,33.490000000000002,126.481999999999999,4050038200.000000000000000
"993","101",�����־����,33.490000000000002,126.480000000000004,4050038300.000000000000000
"994","101",����MBC,33.490000000000002,126.501999999999995,4050038400.000000000000000
"995","101",������������15������Ʈ,33.490000000000002,126.477000000000004,4050038500.000000000000000
"996","101",����2�ٸ�����,33.490000000000002,126.471000000000004,4050038600.000000000000000
"997","101",������2712-1,33.491000000000000,126.471999999999994,4050038601.000000000000000
"998","101",KT����������,33.490000000000002,126.500000000000000,4050038700.000000000000000
"999","101",����Ư����ġ����û,33.490000000000002,126.497000000000000,4050038800.000000000000000
"1000","101",�����ڵ�����������,33.490000000000002,126.495999999999995,4050038900.000000000000000
"1001","101",���ݾ��Ϸ���ȣ��,33.490000000000002,126.495000000000005,4050039000.000000000000000
"1002","101",���ֽ�ȣ�ھ�ī����,33.490000000000002,126.492999999999995,4050039100.000000000000000
"1003","101",�Ͽ�����������ȣ��,33.490000000000002,126.492000000000004,4050039200.000000000000000
"1004","101",����270,33.491000000000000,126.492000000000004,4050039201.000000000000000
"1005","101",����5��,33.490000000000002,126.543999999999997,4050039300.000000000000000
"1006","101",�ƶ��̵�1262-6,33.490000000000002,126.545000000000002,4050039301.000000000000000
"1007","101",���ֽó�������������,33.490000000000002,126.491000000000000,4050039400.000000000000000
"1008","101",�﹫�������Ÿ�,33.490000000000002,126.489999999999995,4050039500.000000000000000
"1009","101",�﹫�������Ÿ�,33.491000000000000,126.489999999999995,4050039501.000000000000000
"1010","101",�﹫�������Ÿ�,33.490000000000002,126.489000000000004,4050039502.000000000000000
"1011","101",��õ1��,33.490000000000002,126.552000000000007,4050039600.000000000000000
"1012","101",�̵��ְ�2��������Ʈ,33.490000000000002,126.534000000000006,4050039700.000000000000000
"1013","101",���ּҹ漭�ձ�����,33.491000000000000,126.536000000000001,4050039701.000000000000000
"1014","101",�ʷϿ����������,33.490000000000002,126.528999999999996,4050039900.000000000000000
"1015","101",������91-2,33.490000000000002,126.528000000000006,4050039901.000000000000000
"1016","101",���ƾ���Ʈ���Ÿ�,33.488000000000000,126.531000000000006,4050039902.000000000000000
"1017","101",�̵��̵�747,33.488999999999997,126.531999999999996,4050039903.000000000000000
"1018","101",���ƾ���Ʈ���Ÿ�,33.488999999999997,126.530000000000001,4050039904.000000000000000
"1019","101",��õ1��,33.490000000000002,126.552000000000007,4050040000.000000000000000
"1020","101",�ѱ�������,33.490000000000002,126.474999999999994,4050040100.000000000000000
"1021","101",�������Խ�Ʈ�Ͽ콺,33.490000000000002,126.480000000000004,4050040200.000000000000000
"1022","101",����������,33.490000000000002,126.480999999999995,4050040300.000000000000000
"1023","101",���;����,33.490000000000002,126.477999999999994,4050040400.000000000000000
"1024","101",����ȣ�ں��غ�,33.491000000000000,126.491000000000000,4050040500.000000000000000
"1025","101",���ֵ���,33.491000000000000,126.501999999999995,4050040600.000000000000000
"1026","101",����321,33.491000000000000,126.500000000000000,4050040700.000000000000000
"1027","101",���ִ븲����Ʈ,33.491000000000000,126.486000000000004,4050040800.000000000000000
"1028","101",����Ư����ġ������û,33.491000000000000,126.497000000000000,4050040900.000000000000000
"1029","101",���ϼ�������ũ������Ʈ,33.491000000000000,126.495999999999995,4050041000.000000000000000
"1030","101",����ȣ��,33.491000000000000,126.495000000000005,4050041100.000000000000000
"1031","101",���ֽ�ȣ��,33.491000000000000,126.492999999999995,4050041200.000000000000000
"1032","101",������û��,33.491000000000000,126.474999999999994,4050041300.000000000000000
"1033","101",������������������,33.491000000000000,126.480999999999995,4050041400.000000000000000
"1034","101",���;����,33.491000000000000,126.478999999999999,4050041500.000000000000000
"1035","102",���ȱ�ȸ,33.491000000000000,126.477000000000004,4050041600.000000000000000
"1038","101",��������2������Ʈ,33.491000000000000,126.486999999999995,4050041900.000000000000000
"1042","101",�����÷��̽����ֳ���DT��,33.491999999999997,126.472999999999999,4050042300.000000000000000
"1043","101",�ξ���Ʈ����,33.491999999999997,126.480000000000004,4050042400.000000000000000
"1045","101",���ְǼ�ȸ��,33.491999999999997,126.495999999999995,4050042600.000000000000000
"1046","101",���������,33.491999999999997,126.495000000000005,4050042700.000000000000000
"1047","101",�����񼺺���,33.491999999999997,126.492999999999995,4050042800.000000000000000
"1049","101",�������Ÿ�,33.491999999999997,126.528000000000006,4050043000.000000000000000
"1050","101",������91-2,33.491999999999997,126.525000000000006,4050043001.000000000000000
"1052","101",�ŵ��λ﹫3������Ʈ,33.491999999999997,126.489000000000004,4050043200.000000000000000
"1053","101",���뱳,33.491999999999997,126.521000000000001,4050043300.000000000000000
"1054","101",�����̵����Ϻ���ü����Ʈ,33.491999999999997,126.546999999999997,4050043400.000000000000000
"1055","101",���Ǽһ��Ÿ�,33.491999999999997,126.519999999999996,4050043500.000000000000000
"1058","101",���ְ��й�ȭ��ȸ,33.491999999999997,126.516999999999996,4050043800.000000000000000
"1059","101",�����ʵ��б�,33.493000000000002,126.477000000000004,4050043900.000000000000000
"1061","101",������,33.493000000000002,126.515000000000001,4050044100.000000000000000
"1063","101",��������,33.493000000000002,126.462999999999994,4050044300.000000000000000
"1064","103",�Ӽ���ȭ��,33.493000000000002,126.593999999999994,4050044400.000000000000000
"1065","101",�����ϵ�1729-6,33.509000000000000,126.590000000000003,4050044401.000000000000000
"1066","101",�����ϵ�1595-2,33.506999999999998,126.590999999999994,4050044402.000000000000000
"1067","101",�����̵�1818-2,33.512999999999998,126.588999999999999,4050044403.000000000000000
"1068","101",�����ϵ�2868,33.506000000000000,126.590999999999994,4050044404.000000000000000
"1069","101",�����ڵ����Ѷ��븮��,33.493000000000002,126.510999999999996,4050044500.000000000000000
"1071","101",ĳ��������������,33.493000000000002,126.507999999999996,4050044700.000000000000000
"1072","101",�����ﵿ2744-7,33.493000000000002,126.501999999999995,4050044701.000000000000000
"1073","101",SK���ε�����,33.493000000000002,126.489999999999995,4050044800.000000000000000
"1074","101",��������Ʈ,33.493000000000002,126.531000000000006,4050044900.000000000000000
"1075","101",����ȭ����Ʈ������,33.493000000000002,126.549000000000007,4050045000.000000000000000
"1076","101",�̵��̵�150-1,33.494000000000000,126.548000000000002,4050045001.000000000000000
"1077","101",�̵��̵�256-4,33.496000000000002,126.548000000000002,4050045002.000000000000000
"1078","101",���ּ�������Ʈ,33.493000000000002,126.500000000000000,4050045100.000000000000000
"1079","101",������ȣ�ڻ��Ÿ�,33.494000000000000,126.498000000000005,4050045200.000000000000000
"1080","101",�̵��̵�66-1,33.494000000000000,126.549999999999997,4050045300.000000000000000
"1081","101",�����ѱ�ȸ,33.494000000000000,126.519999999999996,4050045400.000000000000000
"1082","101",�������հ����峲��,33.494000000000000,126.516000000000005,4050045500.000000000000000
"1083","101",�����������б�,33.494999999999997,126.540999999999997,4050045600.000000000000000
"1084","101",Ž���μӰ�,33.494999999999997,126.468999999999994,4050045700.000000000000000
"1085","101",�����ϵ�2252-1,33.497000000000000,126.472999999999999,4050045701.000000000000000
"1086","104",����4��,33.494999999999997,126.540999999999997,4050045800.000000000000000
"1087","101",����4��,33.494999999999997,126.540999999999997,4050045900.000000000000000
"1088","101",���հ����屳����,33.494999999999997,126.519999999999996,4050046000.000000000000000
"1089","101",��ǰ������ȭ��,33.494999999999997,126.477999999999994,4050046100.000000000000000
"1090","101",�������Ÿ�,33.494999999999997,126.527000000000001,4050046200.000000000000000
"1091","101",�׿�ķ�۽�21,33.496000000000002,126.534999999999997,4050046300.000000000000000
"1092","101",�Ķ����������,33.496000000000002,126.534000000000006,4050046400.000000000000000
"1093","101",SK�����Ұ����ý�����,33.496000000000002,126.468000000000004,4050046500.000000000000000
"1094","101",�������հ����弭��,33.496000000000002,126.512000000000000,4050046600.000000000000000
"1095","101",��2���걳,33.496000000000002,126.512000000000000,4050046700.000000000000000
"1096","101",�������Ÿ�,33.496000000000002,126.527000000000001,4050046800.000000000000000
"1097","101",����������Ÿ������Ʈ,33.496000000000002,126.543000000000006,4050046900.000000000000000
"1098","101",�׿�ķ�۽�21,33.496000000000002,126.534000000000006,4050047000.000000000000000
"1099","101",�����Ϸ������ֿ�������,33.496000000000002,126.509000000000000,4050047100.000000000000000
"1100","101",��ȣ��,33.496000000000002,126.454999999999998,4050047200.000000000000000
"1101","101",LG����Ʈ�������̵���,33.496000000000002,126.536000000000001,4050047300.000000000000000
"1102","104",��ȣ��,33.496000000000002,126.456000000000003,4050047400.000000000000000
"1103","101",��ȣ�ϵ�1961,33.497000000000000,126.456999999999994,4050047401.000000000000000
"1104","101",�Ķ����������,33.496000000000002,126.533000000000001,4050047500.000000000000000
"1105","101",�������൵������,33.497000000000000,126.530000000000001,4050047600.000000000000000
"1106","101",�̵�2��������������,33.497000000000000,126.534999999999997,4050047700.000000000000000
"1107","101",�Ķ����������,33.497000000000000,126.534000000000006,4050047800.000000000000000
"1108","101",û������Ȧ,33.497000000000000,126.533000000000001,4050047900.000000000000000
"1109","101",�ϴñ׸�5��,33.497000000000000,126.537000000000006,4050048000.000000000000000
"1110","101",����3��,33.497000000000000,126.542000000000002,4050048100.000000000000000
"1111","101",����3��,33.497000000000000,126.540999999999997,4050048200.000000000000000
"1112","101",������924-7,33.497000000000000,126.527000000000001,4050048300.000000000000000
"1113","101",�߾Ӿ����,33.497000000000000,126.533000000000001,4050048400.000000000000000
"1114","101",����������������,33.497000000000000,126.536000000000001,4050048500.000000000000000
"1115","101",���ֽùμӿ��Ͻ���,33.497000000000000,126.475999999999999,4050048600.000000000000000
"1116","101",�Ѹ����������Ÿ�,33.497000000000000,126.546000000000006,4050048700.000000000000000
"1117","101",���ѱ׸�������,33.497999999999998,126.534999999999997,4050048800.000000000000000
"1118","101",������,33.497999999999998,126.537999999999997,4050048900.000000000000000
"1119","101",�߾Ӿ����,33.497999999999998,126.534000000000006,4050049000.000000000000000
"1120","101",��2������,33.497999999999998,126.516000000000005,4050049100.000000000000000
"1121","101",������,33.497999999999998,126.519999999999996,4050049200.000000000000000
"1122","101",�ѱ����°���������������,33.497999999999998,126.537000000000006,4050049300.000000000000000
"1123","101",�渲�ִн���,33.497999999999998,126.546999999999997,4050049400.000000000000000
"1124","101",�ﱹ����,33.497999999999998,126.536000000000001,4050049500.000000000000000
"1125","101",�������հ���������,33.497999999999998,126.513999999999996,4050049600.000000000000000
"1126","104",��2������,33.497999999999998,126.516000000000005,4050049700.000000000000000
"1127","101",�������Ա�,33.497999999999998,126.497000000000000,4050049800.000000000000000
"1128","101",�����ö���,33.497999999999998,126.513000000000005,4050049900.000000000000000
"1129","101",���������������ְ�������,33.499000000000002,126.540000000000006,4050050000.000000000000000
"1130","101",�߾Ӿ����,33.499000000000002,126.534000000000006,4050050100.000000000000000
"1131","103",�Ӽ���ȭ��,33.499000000000002,126.527000000000001,4050050200.000000000000000
"1132","101",CU���ֻ�����,33.499000000000002,126.534000000000006,4050050300.000000000000000
"1133","101",�ѱ����°���,33.499000000000002,126.537000000000006,4050050400.000000000000000
"1134","101",�ٷκ�������,33.499000000000002,126.545000000000002,4050050500.000000000000000
"1135","101",����2��,33.499000000000002,126.540999999999997,4050050600.000000000000000
"1136","101",�����ϵ��븲2������Ʈ,33.500000000000000,126.549999999999997,4050050700.000000000000000
"1137","103",�Ӽ���ȭ��,33.500000000000000,126.465000000000003,4050050800.000000000000000
"1138","101",�ּ�ī��,33.500000000000000,126.536000000000001,4050050900.000000000000000
"1139","101",�÷�������,33.500000000000000,126.537999999999997,4050051000.000000000000000
"1140","101",���ֽ�û,33.500000000000000,126.531000000000006,4050051100.000000000000000
"1141","101",�����Ǽ�,33.500000000000000,126.536000000000001,4050051200.000000000000000
"1142","102",Ƽ������,33.500999999999998,126.454999999999998,4050051300.000000000000000
"1143","101",��ȣ�ϵ�375-41,33.500999999999998,126.454999999999998,4050051301.000000000000000
"1144","101",����������ȣ��,33.500999999999998,126.531999999999996,4050051400.000000000000000
"1145","101",�����������Ÿ�,33.500999999999998,126.543999999999997,4050051500.000000000000000
"1146","101",�����ʵ��б�,33.500999999999998,126.548000000000002,4050051600.000000000000000
"1147","101",����1��,33.500999999999998,126.540000000000006,4050051700.000000000000000
"1148","101",���ɱ�,33.500999999999998,126.537000000000006,4050051800.000000000000000
"1149","101",�����ʵ��б�,33.500999999999998,126.465999999999994,4050051900.000000000000000
"1150","101",�������Ϸ���,33.502000000000002,126.466999999999999,4050052000.000000000000000
"1151","101",����YMCA��ġ��,33.502000000000002,126.519999999999996,4050052100.000000000000000
"1152","101",���̽���Ʈ��,33.502000000000002,126.516999999999996,4050052200.000000000000000
"1153","101",����Ư����ġ������û���꼾��,33.502000000000002,126.515000000000001,4050052300.000000000000000
"1154","101",����������������,33.502000000000002,126.513000000000005,4050052400.000000000000000
"1155","101",KB��������,33.502000000000002,126.543000000000006,4050052500.000000000000000
"1156","101",���ֵ��ΰ�����,33.503000000000000,126.537000000000006,4050052600.000000000000000
"1157","101",�ϵ�ü������,33.503000000000000,126.546999999999997,4050052700.000000000000000
"1158","101",�𳪹̰Խ�Ʈ�Ͽ콺,33.503000000000000,126.462999999999994,4050052800.000000000000000
"1159","101",��3��õ��,33.503000000000000,126.510999999999996,4050052900.000000000000000
"1160","101",Ž���׸���,33.503000000000000,126.504999999999995,4050053000.000000000000000
"1161","101",���н�����,33.503000000000000,126.465000000000003,4050053100.000000000000000
"1162","103",�Ӽ���ȭ��,33.503000000000000,126.516999999999996,4050053200.000000000000000
"1163","101",���ֲٹ̱�,33.503000000000000,126.463999999999999,4050053300.000000000000000
"1164","103",�Ӽ���ȭ��,33.503000000000000,126.542000000000002,4050053400.000000000000000
"1165","101",�����߾��ְŸ�,33.503000000000000,126.462999999999994,4050053500.000000000000000
"1166","101",���н�����,33.503000000000000,126.465000000000003,4050053600.000000000000000
"1167","101",Sh���������ϵ�����,33.503999999999998,126.542000000000002,4050053700.000000000000000
"1168","101",�غ��ܼ�Ʈ,33.503999999999998,126.465999999999994,4050053800.000000000000000
"1169","101",��ī������,33.503999999999998,126.465000000000003,4050053900.000000000000000
"1170","101",�������ᱳȸ,33.503999999999998,126.546000000000006,4050054000.000000000000000
"1171","101",�������Ͽ콺,33.503999999999998,126.465000000000003,4050054100.000000000000000
"1172","101",�����ʵ��б�������ġ��,33.503999999999998,126.465999999999994,4050054200.000000000000000
"1173","101",������ũ����ī,33.503999999999998,126.506000000000000,4050054300.000000000000000
"1174","101",�������Ÿ�,33.503999999999998,126.504000000000005,4050054400.000000000000000
"1175","101",�ݰ���������,33.503999999999998,126.466999999999999,4050054500.000000000000000
"1176","101",�켺����Ʈ���Ÿ�,33.503999999999998,126.551000000000002,4050054600.000000000000000
"1177","101",���������Կ��ǽ���,33.503999999999998,126.519999999999996,4050054700.000000000000000
"1178","101",�ﵵ�ϵ�273,33.503999999999998,126.522999999999996,4050054701.000000000000000
"1179","101",�����ʵ��б�������ġ��,33.503999999999998,126.465999999999994,4050054800.000000000000000
"1180","101",�Ե����ⱳ����,33.503999999999998,126.507000000000005,4050054900.000000000000000
"1181","101",�����̵�2813-1,33.506000000000000,126.509000000000000,4050054901.000000000000000
"1182","101",��������������ȸ,33.503999999999998,126.516999999999996,4050055000.000000000000000
"1183","101",������ǰ����,33.503999999999998,126.463999999999999,4050055100.000000000000000
"1184","101",������,33.503999999999998,126.465000000000003,4050055200.000000000000000
"1185","101",����Ƚ��,33.503999999999998,126.463999999999999,4050055300.000000000000000
"1186","101",���������ڻ����ֵ�����,33.503999999999998,126.513999999999996,4050055400.000000000000000
"1187","101",KT��������,33.505000000000003,126.525000000000006,4050055500.000000000000000
"1188","101",����ȣ��,33.505000000000003,126.513000000000005,4050055600.000000000000000
"1189","101",�����ʵ��б�������ġ��,33.505000000000003,126.465999999999994,4050055700.000000000000000
"1190","101",�׵�����,33.505000000000003,126.465000000000003,4050055800.000000000000000
"1191","101",������ġ����,33.505000000000003,126.463999999999999,4050055900.000000000000000
"1192","101",���ؼ���,33.505000000000003,126.465999999999994,4050056000.000000000000000
"1193","101",���ֽŹ�,33.505000000000003,126.465999999999994,4050056100.000000000000000
"1194","101",������ũ,33.505000000000003,126.463999999999999,4050056200.000000000000000
"1195","101",����ũ����,33.505000000000003,126.465000000000003,4050056300.000000000000000
"1196","103",�Ӽ���ȭ��,33.505000000000003,126.495999999999995,4050056400.000000000000000
"1197","101",�Ｚ��,33.506000000000000,126.528999999999996,4050056500.000000000000000
"1198","101",������������Ʈ,33.506000000000000,126.543999999999997,4050056600.000000000000000
"1199","101",����ũ����,33.506000000000000,126.465000000000003,4050056700.000000000000000
"1200","101",���κ�����ũ��Ƽ,33.506000000000000,126.463999999999999,4050056800.000000000000000
"1201","101",���ؼ���,33.506000000000000,126.465999999999994,4050056900.000000000000000
"1202","101",��������Ʈ,33.506000000000000,126.513999999999996,4050057000.000000000000000
"1203","101",�Ｚ��,33.506000000000000,126.528999999999996,4050057100.000000000000000
"1204","101",�ϵ��̵�996-3,33.506999999999998,126.530000000000001,4050057101.000000000000000
"1205","101",���ֿ�Ʈ��������������,33.506000000000000,126.465000000000003,4050057200.000000000000000
"1206","101",�ϵ���õ��2������Ʈ,33.506999999999998,126.546000000000006,4050057300.000000000000000
"1207","101",ȣ���������Ÿ�,33.508000000000003,126.534000000000006,4050057400.000000000000000
"1208","104",��2�ŷα�����,33.508000000000003,126.558000000000007,4050057500.000000000000000
"1209","101",���������,33.509000000000000,126.525999999999996,4050057600.000000000000000
"1210","101",�̵��ϵ�1549-1,33.509000000000000,126.525999999999996,4050057601.000000000000000
"1211","101",���㿬��,33.509000000000000,126.516000000000005,4050057700.000000000000000
"1212","101",�����ϵ�2583,33.509000000000000,126.516000000000005,4050057701.000000000000000
"1213","101",�����ϵ�2583,33.509000000000000,126.516999999999996,4050057702.000000000000000
"1214","104",��2�ŷα�����,33.509000000000000,126.558999999999997,4050057800.000000000000000
"1215","101",���̾ȿ������Ӿ���Ʈ,33.509000000000000,126.475999999999999,4050057900.000000000000000
"1216","101",�빮���͸�,33.509000000000000,126.510000000000005,4050058000.000000000000000
"1217","101",�������͸�,33.509000000000000,126.519999999999996,4050058100.000000000000000
"1218","104",��2�ŵ���,33.509000000000000,126.558999999999997,4050058200.000000000000000
"1219","101",ȭ���̵�3578-1,33.509999999999998,126.561999999999998,4050058201.000000000000000
"1220","101",ȭ���̵�3583-4,33.509999999999998,126.561999999999998,4050058202.000000000000000
"1221","101",ȭ���̵�3632-9,33.511000000000003,126.563000000000002,4050058203.000000000000000
"1222","104",��õ������,33.509000000000000,126.510999999999996,4050058300.000000000000000
"1223","101",��õ������,33.509000000000000,126.512000000000000,4050058400.000000000000000
"1224","101",�����ϵ�2581-4,33.509999999999998,126.512000000000000,4050058401.000000000000000
"1225","101",��3������,33.509999999999998,126.480999999999995,4050058500.000000000000000
"1226","101",������,33.509999999999998,126.525999999999996,4050058600.000000000000000
"1227","101",�츣���ƾ���Ʈ,33.509999999999998,126.504999999999995,4050058700.000000000000000
"1228","101",�����Ϸ���,33.509999999999998,126.503000000000000,4050058800.000000000000000
"1229","101",�����̵�2580-12,33.511000000000003,126.503000000000000,4050058801.000000000000000
"1230","101",�����̵�924-7,33.512000000000000,126.503000000000000,4050058802.000000000000000
"1231","101",�۽���ȣ��,33.509999999999998,126.519999999999996,4050058900.000000000000000
"1232","101",�ﵵ�ϵ�2578,33.509999999999998,126.519999999999996,4050058901.000000000000000
"1233","101",�����ϵ�2578,33.512000000000000,126.519999999999996,4050058902.000000000000000
"1234","101",����������,33.509999999999998,126.525999999999996,4050059000.000000000000000
