NODE_ID,NODE_TYPE,NODE_NAME,lat,long,NODE_ID_OL
"1554","101",�ƶ��̵�3022,33.491999999999997,126.542000000000002,4050092200.000000000000000
"1555","101",�̵��̵�2066,33.491000000000000,126.540999999999997,4050092300.000000000000000
"1556","101",�̵��̵�2065,33.491000000000000,126.542000000000002,4050092400.000000000000000
"1557","101",�ƶ��̵�3022,33.493000000000002,126.540999999999997,4050092500.000000000000000
"1558","101",�̵��̵�2062,33.493000000000002,126.540000000000006,4050092600.000000000000000
"1559","101",�̵��̵�2062,33.491999999999997,126.539000000000001,4050092700.000000000000000
"1560","101",�̵��̵�2061,33.491000000000000,126.537999999999997,4050092800.000000000000000
"1561","101",�̵��̵�2061,33.491999999999997,126.537999999999997,4050092900.000000000000000
"1562","101",�̵��̵�2066,33.490000000000002,126.539000000000001,4050093000.000000000000000
"1563","101",�����ʵ��б�,33.493000000000002,126.539000000000001,4050093100.000000000000000
"1564","102",�̵��̵�2065,33.490000000000002,126.543000000000006,4050093200.000000000000000
"1565","101",�ƶ��̵�3018,33.493000000000002,126.543999999999997,4050093300.000000000000000
"1566","101",�ƶ��̵�3015,33.491000000000000,126.543999999999997,4050093400.000000000000000
"1567","101",Ž�����б�,33.493000000000002,126.545000000000002,4050093500.000000000000000
"1568","101",�̵��̵�2084,33.494000000000000,126.546999999999997,4050093600.000000000000000
"1569","101",�̵��̵�2080,33.494999999999997,126.546000000000006,4050093700.000000000000000
"1570","102",�̵��̵�2078,33.494999999999997,126.546000000000006,4050093800.000000000000000
"1571","101",�̵��̵�2080,33.494000000000000,126.545000000000002,4050093900.000000000000000
"1572","101",�ƶ��̵�2077,33.493000000000002,126.543999999999997,4050094000.000000000000000
"1573","101",�ƶ��̵�3016,33.493000000000002,126.543000000000006,4050094100.000000000000000
"1574","101",�ƶ��̵�3016,33.494000000000000,126.542000000000002,4050094200.000000000000000
"1575","101",�ƶ��̵�3017,33.493000000000002,126.543000000000006,4050094300.000000000000000
"1576","101",�̵��̵�2075,33.494000000000000,126.543000000000006,4050094400.000000000000000
"1577","101",�̵��̵�2077,33.494999999999997,126.543000000000006,4050094500.000000000000000
"1578","101",�̵��̵�2075,33.494000000000000,126.542000000000002,4050094600.000000000000000
"1579","102",�̵��̵�2074,33.494999999999997,126.540999999999997,4050094700.000000000000000
"1580","101",�ƶ��̵�2075,33.494000000000000,126.542000000000002,4050094800.000000000000000
"1581","102",������800,33.494000000000000,126.522000000000006,4050094900.000000000000000
"1582","102",�����̵�617-38,33.511000000000003,126.507999999999996,4050095000.000000000000000
"1583","102",�����̵�2693-8,33.503999999999998,126.510999999999996,4050095100.000000000000000
"1584","102",�����̵�833,33.509999999999998,126.501000000000005,4050095200.000000000000000
"1585","102",�����̵�909-9,33.512000000000000,126.501000000000005,4050095300.000000000000000
"1586","101",�����ϵ�295-48,33.509999999999998,126.516000000000005,4050095400.000000000000000
"1587","101",�����ϵ�220-44,33.509999999999998,126.516000000000005,4050095500.000000000000000
"1588","101",�����ϵ�228-46,33.509000000000000,126.516000000000005,4050095600.000000000000000
"1589","101",�����ϵ�221-1,33.509999999999998,126.516000000000005,4050095700.000000000000000
"1590","101",�����ϵ�2578,33.509000000000000,126.516999999999996,4050095800.000000000000000
"1591","101",�����ϵ�2578,33.509999999999998,126.518000000000001,4050095900.000000000000000
"1592","101",�����ϵ�2578,33.509999999999998,126.518000000000001,4050096000.000000000000000
"1593","101",�����ϵ�2578,33.509999999999998,126.519000000000005,4050096100.000000000000000
"1594","101",�����ϵ�140-2,33.511000000000003,126.518000000000001,4050096200.000000000000000
"1595","102",�����ϵ�135-46,33.511000000000003,126.518000000000001,4050096300.000000000000000
"1596","102",�ﵵ�̵�1932-42,33.512000000000000,126.522999999999996,4050096400.000000000000000
"1597","101",�ϵ��ϵ�1491-1,33.511000000000003,126.525999999999996,4050096500.000000000000000
"1598","101",�ϵ��ϵ�1105-12,33.512000000000000,126.528999999999996,4050096600.000000000000000
"1599","101",�ϵ��ϵ�1105-18,33.512000000000000,126.528999999999996,4050096700.000000000000000
"1600","102",�ϵ��ϵ�1496-22,33.512000000000000,126.530000000000001,4050096800.000000000000000
"1601","101",�ϵ�1���ֹμ���,33.515000000000001,126.527000000000001,4050096900.000000000000000
"1602","102",���Ե�1429,33.515999999999998,126.527000000000001,4050097000.000000000000000
"1603","102",�ϵ��ϵ�1492-13,33.515000000000001,126.528000000000006,4050097100.000000000000000
"1604","102",���ֺ��ʵ��б�,33.515000000000001,126.522999999999996,4050097200.000000000000000
"1605","102",���Ե�1429,33.518000000000001,126.528000000000006,4050097300.000000000000000
"1606","102",���Ե�1047-1,33.517000000000003,126.536000000000001,4050097400.000000000000000
"1607","102",���Ե�1005-2,33.515999999999998,126.534000000000006,4050097500.000000000000000
"1608","101",���ֵ��ʵ��б�,33.515000000000001,126.533000000000001,4050097600.000000000000000
"1609","102",���Ե�918-58,33.518999999999998,126.533000000000001,4050097700.000000000000000
"1610","101",���Ե�731,33.515000000000001,126.540000000000006,4050097800.000000000000000
"1611","102",���Ե�1427-13,33.515999999999998,126.543000000000006,4050097900.000000000000000
"1706","102",���Ե�1429-1,33.517000000000003,126.531999999999996,4050107400.000000000000000
"1707","102",���Ե�712,33.517000000000003,126.539000000000001,4050107500.000000000000000
"1708","102",���Ե�1047-1,33.517000000000003,126.537999999999997,4050107600.000000000000000
